INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,31/03/2023,23314976,553.58,19598,JORDAN XAVIER LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING PROPERTY & ASSETS,REPAIR AND MAINTENANCE,1410,,21/04/2023,41064165,39115.72,29343,JOS PROPERTY SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING PROPERTY & ASSETS,REPAIR AND MAINTENANCE,1410,,15/05/2023,41066984,18403.83,29343,JOS PROPERTY SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING PROPERTY & ASSETS,REPAIR AND MAINTENANCE,1410,,22/05/2023,41067836,34906.84,29343,JOS PROPERTY SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,REPAIR AND MAINTENANCE,1410,,02/05/2023,41064993,900,9900014,JOSEPH DOLO T/A QUICKAUTOLOCKSMITH
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN OTHER COSTS,4282,,17/04/2023,41065171,2558.38,9900014,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,COUNCIL WIDE OTHER,9,BALANCE SHEET,B/S GRANT RECEIVED GOVERNMENT DCLG,6830,,17/05/2023,50002229,400,9900002,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,COUNCIL WIDE OTHER,9,BALANCE SHEET,B/S GRANT RECEIVED GOVERNMENT DCLG,6830,,17/05/2023,50002229,400,9900002,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,03/05/2023,23314148,2829.21,28679,JOYMAC CARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,03/05/2023,23314113,2753.1,28679,JOYMAC CARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,03/05/2023,23314113,2105.4,28679,JOYMAC CARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,RESIDENTIAL HOMES EXTERNAL,4220,,03/05/2023,23314113,478.5,28679,JOYMAC CARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,RESIDENTIAL HOMES EXTERNAL,4220,,03/05/2023,23314113,957,28679,JOYMAC CARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CAPITAL SCHEMES,K,PLACE DELIVERY,CAPITAL - GRANTS DISPERSED,7800,,03/05/2023,41065261,8680,27449,JS HOME IMPROVEMENTS LONDON LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CAPITAL SCHEMES,K,PLACE DELIVERY,CAPITAL - GRANTS DISPERSED,7800,,21/03/2023,41061181,390,27449,JS HOME IMPROVEMENTS LONDON LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING  DEMAND,RENTS,1200,,01/05/2023,41064448,2545.1,27371,JUBILEE PROPERTY MANAGEMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,RESIDENTIAL HOMES EXTERNAL,4220,,03/05/2023,23313870,2785.71,18547,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,RESIDENTIAL HOMES EXTERNAL,4220,,03/05/2023,23313870,3107.14,18547,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,RESIDENTIAL HOMES EXTERNAL,4220,,03/05/2023,23313973,3214.29,18547,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,RESIDENTIAL HOMES EXTERNAL,4220,,03/05/2023,23313973,3107.14,18547,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EARLY YEARS CHILDCARE & SAFE,CHILDCARE PROVISION,4690,,27/04/2023,50002174,415.2,12729,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EARLY YEARS CHILDCARE & SAFE,CHILDCARE PROVISION,4690,,25/05/2023,50002248,622.8,12729,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EARLY YEARS CHILDCARE & SAFE,PAYMENTS TO OTHER ESTABLISHMENTS,4350,,25/05/2023,50002249,5273.7,12729,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EARLY YEARS CHILDCARE & SAFE,PAYMENTS TO OTHER ESTABLISHMENTS,4350,,27/04/2023,50002175,3515.8,12729,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,SECTION 17,4290,,25/05/2023,41067391,1311.3,19728,JUNIOR ADVENTURES GROUP UK LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EARLY YEARS CHILDCARE & SAFE,CHILDCARE PROVISION,4690,,27/04/2023,50002174,1453.2,18204,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EARLY YEARS CHILDCARE & SAFE,CHILDCARE PROVISION,4690,,25/05/2023,50002248,2179.8,18204,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EARLY YEARS CHILDCARE & SAFE,PAYMENTS TO OTHER ESTABLISHMENTS,4350,,25/05/2023,50002249,9267.3,18204,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EARLY YEARS CHILDCARE & SAFE,PAYMENTS TO OTHER ESTABLISHMENTS,4350,,27/04/2023,50002175,6020.7,18204,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CORPORATE ITEMS,7,COVID-19,PAYMENTS TO CONTRACTORS,4000,,11/05/2023,50002220,482,9900026,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,854.7,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,1424.5,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,569.8,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,767.25,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,707.35,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,997.15,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,854.7,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,712.25,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,2247.28,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,997.15,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,1282.05,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,600.6,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,1001,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,400.4,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,2216.5,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,554.4,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,600.6,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,500.5,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,508.13,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,2086.76,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,727.6,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,598,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,992.25,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,1104.45,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,427.35,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,308,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,1039.7,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,997.15,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,929.1,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,1022.75,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,866.85,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,1146.61,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,539,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,1485.18,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,1188.07,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,658.35,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,445.48,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,2510.2,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,818.4,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,400.4,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,700.7,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,900.9,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,696.78,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,776.1,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,300.3,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,1043.64,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,834.86,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,554.4,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,313.04,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,1801.8,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,400.4,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,730.6,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,700.7,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ILT,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,5938.5,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ILT,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,6838,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ILT,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,4173,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ILT,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,709.6,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ILT,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,3870.36,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ILT,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,3683.34,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ILT,DOMICILIARY CARE - BLOCK,4240,,24/05/2023,23322903,9731,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ILT,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,2455.56,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ILT,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,2921.36,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ILT,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312931,526.1,27201,KADARCARE SERVICE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CORPORATE ITEMS,7,COVID-19,PAYMENTS TO CONTRACTORS,4000,,15/05/2023,50002224,1520,9900026,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,COUNCIL WIDE OTHER,9,BALANCE SHEET,B/S GRANT RECEIVED GOVERNMENT DCLG,6830,,17/05/2023,50002229,400,9900002,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,RESIDENTIAL HOMES EXTERNAL,4220,,03/05/2023,23313914,2514.57,20239,KAIROS CRAVERS COMM TRUST
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,RESIDENTIAL HOMES EXTERNAL,4220,,03/05/2023,23314037,2464.29,26821,KARUNA CARE (TLC) LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,NURSING HOMES EXTERNAL,4230,,03/05/2023,23314037,2174.14,26821,KARUNA CARE (TLC) LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,INDEPENDENT FOSTERING,4221,,15/05/2023,23315365,250,12755,KASPER LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,INDEPENDENT FOSTERING,4221,,15/05/2023,23315365,300,12755,KASPER LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,INDEPENDENT FOSTERING,4221,,15/05/2023,23315365,1000,12755,KASPER LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,INDEPENDENT FOSTERING,4221,,15/05/2023,23315365,3660.64,12755,KASPER LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,INDEPENDENT FOSTERING,4221,,15/05/2023,23315365,3459.64,12755,KASPER LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23314562,639.98,29244,KAYOSKI CARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312952,602.94,29244,KAYOSKI CARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312952,602.87,29244,KAYOSKI CARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23312952,352.45,29244,KAYOSKI CARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23314562,371,29244,KAYOSKI CARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,26/04/2023,23314562,639.98,29244,KAYOSKI CARE LTD
